"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(lubridate)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(hablar)"
"2","
Attaching package: ‘hablar’

"
"2","The following object is masked from ‘package:forcats’:

    fct

"
"2","The following object is masked from ‘package:dplyr’:

    na_if

"
"2","The following object is masked from ‘package:tibble’:

    num

"
"0","library(tsibble)"
"2","
Attaching package: ‘tsibble’

"
"2","The following object is masked from ‘package:zoo’:

    index

"
"2","The following object is masked from ‘package:lubridate’:

    interval

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, union

"
"0","library(fpp3)"
"2","[37m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────── fpp3 0.5 ──[39m
"
"2","[37m[32m✔[37m [34mtsibbledata[37m 0.4.1     [32m✔[37m [34mfable      [37m 0.3.4
[32m✔[37m [34mfeasts     [37m 0.3.2     [32m✔[37m [34mfabletools [37m 0.4.1[39m
"
"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────── fpp3_conflicts ──
[31m✖[37m [34mlubridate[37m::[32mdate()[37m    masks [34mbase[37m::date()
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m      masks [34mstats[37m::filter()
[31m✖[37m [34mtsibble[37m::[32mindex()[37m     masks [34mzoo[37m::index()
[31m✖[37m [34mtsibble[37m::[32mintersect()[37m masks [34mbase[37m::intersect()
[31m✖[37m [34mtsibble[37m::[32minterval()[37m  masks [34mlubridate[37m::interval()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m         masks [34mstats[37m::lag()
[31m✖[37m [34mhablar[37m::[32mna_if()[37m      masks [34mdplyr[37m::na_if()
[31m✖[37m [34mhablar[37m::[32mnum()[37m        masks [34mtibble[37m::num()
[31m✖[37m [34mtsibble[37m::[32msetdiff()[37m   masks [34mbase[37m::setdiff()
[31m✖[37m [34mtsibble[37m::[32munion()[37m     masks [34mbase[37m::union()[39m
"
