"0",""
"0","# Set work directory"
"0","setwd(""/Users/matiaskongsvik/Documents/NHH Vår 24/ENE434"")"
"2","Warning: The working directory was changed to /Users/matiaskongsvik/Documents/NHH Vår 24/ENE434 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","# Load data and clean column names"
"0","NO1_gen_type_2015<- read_csv(""Term Paper/NO1_generation_per_type/Actual Generation per Production Type_201501010000-201601010000.csv"") %>% "
"0","  janitor::clean_names()"
"2","[1mRows: [22m[34m8761[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (23): Area, MTU, Biomass  - Actual Aggregated [MW], Fossil Brown coal/Lignite  - Actual Agg..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Clean time stamp data"
"0","NO1_gen_type_2015 <- NO1_gen_type_2015 %>%"
"0","  separate(mtu, sep=""-"", into=c(""period"", ""end"")) %>%"
"0","  mutate(end = str_remove(end, ""\\s*\\(CET/CEST\\)""))"
"0",""
"0","# Format time stamp data"
"0","NO1_gen_type_2015 <- NO1_gen_type_2015 %>% mutate("
"0","  period = as.POSIXct(period, format=""%d.%m.%Y %H:%M"", tz = ""CET""),"
"0","  end = as.POSIXct(end, format=""%d.%m.%Y %H:%M"", tz = ""CET""),"
"0","  year = year(period),"
"0","  month = month(period)"
"0",")"
"0",""
"0","# Remove NA values"
"0","NO1_gen_type_2015 <- NO1_gen_type_2015 %>% "
"0","  filter(!is.na(period))"
"0",""
"0","# Check for duplicates"
"0","duplicates(NO1_gen_type_2015, index = ""period"")"
