"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|NO3"
"17.01.2022 19:00 - 17.01.2022 20:00","18.38","EUR"
"17.01.2022 20:00 - 17.01.2022 21:00","18.30","EUR"
"17.01.2022 21:00 - 17.01.2022 22:00","18.51","EUR"
"17.01.2022 22:00 - 17.01.2022 23:00","18.40","EUR"
"17.01.2022 23:00 - 18.01.2022 00:00","18.60","EUR"
"18.01.2022 00:00 - 18.01.2022 01:00","18.72","EUR"
"18.01.2022 01:00 - 18.01.2022 02:00","19.07","EUR"
"18.01.2022 02:00 - 18.01.2022 03:00","19.36","EUR"
"18.01.2022 03:00 - 18.01.2022 04:00","19.13","EUR"
"18.01.2022 04:00 - 18.01.2022 05:00","19.03","EUR"
"18.01.2022 05:00 - 18.01.2022 06:00","18.57","EUR"
"18.01.2022 06:00 - 18.01.2022 07:00","19.16","EUR"
"18.01.2022 07:00 - 18.01.2022 08:00","19.07","EUR"
"18.01.2022 08:00 - 18.01.2022 09:00","18.63","EUR"
"18.01.2022 09:00 - 18.01.2022 10:00","18.11","EUR"
"18.01.2022 10:00 - 18.01.2022 11:00","17.96","EUR"
"18.01.2022 11:00 - 18.01.2022 12:00","18.06","EUR"
"18.01.2022 12:00 - 18.01.2022 13:00","17.88","EUR"
"18.01.2022 13:00 - 18.01.2022 14:00","17.84","EUR"
"18.01.2022 14:00 - 18.01.2022 15:00","17.64","EUR"
"18.01.2022 15:00 - 18.01.2022 16:00","17.40","EUR"
"18.01.2022 16:00 - 18.01.2022 17:00","17.09","EUR"
"18.01.2022 17:00 - 18.01.2022 18:00","16.89","EUR"
"18.01.2022 18:00 - 18.01.2022 19:00","17.00","EUR"
"18.01.2022 19:00 - 18.01.2022 20:00","16.81","EUR"
"18.01.2022 20:00 - 18.01.2022 21:00","16.90","EUR"
"18.01.2022 21:00 - 18.01.2022 22:00","16.86","EUR"
"18.01.2022 22:00 - 18.01.2022 23:00","16.13","EUR"
"18.01.2022 23:00 - 19.01.2022 00:00","15.63","EUR"
"19.01.2022 00:00 - 19.01.2022 01:00","15.27","EUR"
"19.01.2022 01:00 - 19.01.2022 02:00","15.10","EUR"
"19.01.2022 02:00 - 19.01.2022 03:00","14.85","EUR"
"19.01.2022 03:00 - 19.01.2022 04:00","14.70","EUR"
"19.01.2022 04:00 - 19.01.2022 05:00","14.72","EUR"
"19.01.2022 05:00 - 19.01.2022 06:00","14.92","EUR"
"19.01.2022 06:00 - 19.01.2022 07:00","15.73","EUR"
"19.01.2022 07:00 - 19.01.2022 08:00","16.18","EUR"
"19.01.2022 08:00 - 19.01.2022 09:00","16.32","EUR"
"19.01.2022 09:00 - 19.01.2022 10:00","16.22","EUR"
"19.01.2022 10:00 - 19.01.2022 11:00","16.30","EUR"
"19.01.2022 11:00 - 19.01.2022 12:00","16.22","EUR"
"19.01.2022 12:00 - 19.01.2022 13:00","16.19","EUR"
"19.01.2022 13:00 - 19.01.2022 14:00","16.12","EUR"
"19.01.2022 14:00 - 19.01.2022 15:00","15.95","EUR"
"19.01.2022 15:00 - 19.01.2022 16:00","15.91","EUR"
"19.01.2022 16:00 - 19.01.2022 17:00","15.91","EUR"
"19.01.2022 17:00 - 19.01.2022 18:00","15.80","EUR"
"19.01.2022 18:00 - 19.01.2022 19:00","15.90","EUR"
"19.01.2022 19:00 - 19.01.2022 20:00","15.43","EUR"
"19.01.2022 20:00 - 19.01.2022 21:00","14.36","EUR"
"19.01.2022 21:00 - 19.01.2022 22:00","13.64","EUR"
"19.01.2022 22:00 - 19.01.2022 23:00","13.01","EUR"
"19.01.2022 23:00 - 20.01.2022 00:00","10.86","EUR"
"20.01.2022 00:00 - 20.01.2022 01:00","10.13","EUR"
"20.01.2022 01:00 - 20.01.2022 02:00","9.28","EUR"
"20.01.2022 02:00 - 20.01.2022 03:00","8.89","EUR"
"20.01.2022 03:00 - 20.01.2022 04:00","8.92","EUR"
"20.01.2022 04:00 - 20.01.2022 05:00","9.63","EUR"
"20.01.2022 05:00 - 20.01.2022 06:00","10.48","EUR"
"20.01.2022 06:00 - 20.01.2022 07:00","12.85","EUR"
"20.01.2022 07:00 - 20.01.2022 08:00","15.13","EUR"
"20.01.2022 08:00 - 20.01.2022 09:00","15.26","EUR"
"20.01.2022 09:00 - 20.01.2022 10:00","15.26","EUR"
"20.01.2022 10:00 - 20.01.2022 11:00","15.20","EUR"
"20.01.2022 11:00 - 20.01.2022 12:00","15.16","EUR"
"20.01.2022 12:00 - 20.01.2022 13:00","15.11","EUR"
"20.01.2022 13:00 - 20.01.2022 14:00","15.09","EUR"
"20.01.2022 14:00 - 20.01.2022 15:00","15.05","EUR"
"20.01.2022 15:00 - 20.01.2022 16:00","15.09","EUR"
"20.01.2022 16:00 - 20.01.2022 17:00","15.11","EUR"
"20.01.2022 17:00 - 20.01.2022 18:00","15.08","EUR"
"20.01.2022 18:00 - 20.01.2022 19:00","15.05","EUR"
"20.01.2022 19:00 - 20.01.2022 20:00","15.10","EUR"
"20.01.2022 20:00 - 20.01.2022 21:00","15.08","EUR"
"20.01.2022 21:00 - 20.01.2022 22:00","15.10","EUR"
"20.01.2022 22:00 - 20.01.2022 23:00","14.75","EUR"
"20.01.2022 23:00 - 21.01.2022 00:00","14.77","EUR"
"21.01.2022 00:00 - 21.01.2022 01:00","15.14","EUR"
"21.01.2022 01:00 - 21.01.2022 02:00","15.04","EUR"
"21.01.2022 02:00 - 21.01.2022 03:00","15.05","EUR"
"21.01.2022 03:00 - 21.01.2022 04:00","15.16","EUR"
"21.01.2022 04:00 - 21.01.2022 05:00","15.47","EUR"
"21.01.2022 05:00 - 21.01.2022 06:00","15.59","EUR"
"21.01.2022 06:00 - 21.01.2022 07:00","16.02","EUR"
"21.01.2022 07:00 - 21.01.2022 08:00","15.91","EUR"
"21.01.2022 08:00 - 21.01.2022 09:00","17.08","EUR"
"21.01.2022 09:00 - 21.01.2022 10:00","17.44","EUR"
"21.01.2022 10:00 - 21.01.2022 11:00","17.84","EUR"
"21.01.2022 11:00 - 21.01.2022 12:00","18.47","EUR"
"21.01.2022 12:00 - 21.01.2022 13:00","19.00","EUR"
"21.01.2022 13:00 - 21.01.2022 14:00","19.60","EUR"
"21.01.2022 14:00 - 21.01.2022 15:00","19.95","EUR"
"21.01.2022 15:00 - 21.01.2022 16:00","19.98","EUR"
"21.01.2022 16:00 - 21.01.2022 17:00","20.25","EUR"
"21.01.2022 17:00 - 21.01.2022 18:00","20.75","EUR"
"21.01.2022 18:00 - 21.01.2022 19:00","22.32","EUR"
"21.01.2022 19:00 - 21.01.2022 20:00","21.91","EUR"
"21.01.2022 20:00 - 21.01.2022 21:00","20.91","EUR"
"21.01.2022 21:00 - 21.01.2022 22:00","18.15","EUR"
"21.01.2022 22:00 - 21.01.2022 23:00","17.70","EUR"
"21.01.2022 23:00 - 22.01.2022 00:00","17.39","EUR"
"22.01.2022 00:00 - 22.01.2022 01:00","16.72","EUR"
"22.01.2022 01:00 - 22.01.2022 02:00","14.99","EUR"
"22.01.2022 02:00 - 22.01.2022 03:00","14.72","EUR"
"22.01.2022 03:00 - 22.01.2022 04:00","14.87","EUR"
"22.01.2022 04:00 - 22.01.2022 05:00","14.76","EUR"
"22.01.2022 05:00 - 22.01.2022 06:00","14.70","EUR"
"22.01.2022 06:00 - 22.01.2022 07:00","14.77","EUR"
"22.01.2022 07:00 - 22.01.2022 08:00","14.84","EUR"
"22.01.2022 08:00 - 22.01.2022 09:00","14.66","EUR"
"22.01.2022 09:00 - 22.01.2022 10:00","14.86","EUR"
"22.01.2022 10:00 - 22.01.2022 11:00","14.97","EUR"
"22.01.2022 11:00 - 22.01.2022 12:00","14.93","EUR"
"22.01.2022 12:00 - 22.01.2022 13:00","14.91","EUR"
"22.01.2022 13:00 - 22.01.2022 14:00","14.85","EUR"
"22.01.2022 14:00 - 22.01.2022 15:00","14.81","EUR"
"22.01.2022 15:00 - 22.01.2022 16:00","14.78","EUR"
"22.01.2022 16:00 - 22.01.2022 17:00","14.54","EUR"
"22.01.2022 17:00 - 22.01.2022 18:00","14.39","EUR"
"22.01.2022 18:00 - 22.01.2022 19:00","14.14","EUR"
"22.01.2022 19:00 - 22.01.2022 20:00","13.80","EUR"
"22.01.2022 20:00 - 22.01.2022 21:00","13.83","EUR"
"22.01.2022 21:00 - 22.01.2022 22:00","13.46","EUR"
"22.01.2022 22:00 - 22.01.2022 23:00","13.15","EUR"
"22.01.2022 23:00 - 23.01.2022 00:00","12.43","EUR"
"23.01.2022 00:00 - 23.01.2022 01:00","12.42","EUR"
"23.01.2022 01:00 - 23.01.2022 02:00","12.17","EUR"
"23.01.2022 02:00 - 23.01.2022 03:00","12.13","EUR"
"23.01.2022 03:00 - 23.01.2022 04:00","12.11","EUR"
"23.01.2022 04:00 - 23.01.2022 05:00","12.07","EUR"
"23.01.2022 05:00 - 23.01.2022 06:00","11.90","EUR"
"23.01.2022 06:00 - 23.01.2022 07:00","12.10","EUR"
"23.01.2022 07:00 - 23.01.2022 08:00","12.27","EUR"
"23.01.2022 08:00 - 23.01.2022 09:00","12.28","EUR"
"23.01.2022 09:00 - 23.01.2022 10:00","12.07","EUR"
"23.01.2022 10:00 - 23.01.2022 11:00","12.20","EUR"
"23.01.2022 11:00 - 23.01.2022 12:00","12.25","EUR"
"23.01.2022 12:00 - 23.01.2022 13:00","11.89","EUR"
"23.01.2022 13:00 - 23.01.2022 14:00","11.90","EUR"
"23.01.2022 14:00 - 23.01.2022 15:00","11.89","EUR"
"23.01.2022 15:00 - 23.01.2022 16:00","11.98","EUR"
"23.01.2022 16:00 - 23.01.2022 17:00","12.07","EUR"
"23.01.2022 17:00 - 23.01.2022 18:00","12.29","EUR"
"23.01.2022 18:00 - 23.01.2022 19:00","12.30","EUR"
"23.01.2022 19:00 - 23.01.2022 20:00","12.31","EUR"
"23.01.2022 20:00 - 23.01.2022 21:00","12.49","EUR"
"23.01.2022 21:00 - 23.01.2022 22:00","12.35","EUR"
"23.01.2022 22:00 - 23.01.2022 23:00","12.18","EUR"
"23.01.2022 23:00 - 24.01.2022 00:00","11.66","EUR"
"24.01.2022 00:00 - 24.01.2022 01:00","12.23","EUR"
"24.01.2022 01:00 - 24.01.2022 02:00","11.67","EUR"
"24.01.2022 02:00 - 24.01.2022 03:00","11.06","EUR"
"24.01.2022 03:00 - 24.01.2022 04:00","10.51","EUR"
"24.01.2022 04:00 - 24.01.2022 05:00","11.02","EUR"
"24.01.2022 05:00 - 24.01.2022 06:00","11.09","EUR"
"24.01.2022 06:00 - 24.01.2022 07:00","11.84","EUR"
"24.01.2022 07:00 - 24.01.2022 08:00","12.38","EUR"
"24.01.2022 08:00 - 24.01.2022 09:00","12.65","EUR"
"24.01.2022 09:00 - 24.01.2022 10:00","12.65","EUR"
"24.01.2022 10:00 - 24.01.2022 11:00","12.75","EUR"
"24.01.2022 11:00 - 24.01.2022 12:00","12.94","EUR"
"24.01.2022 12:00 - 24.01.2022 13:00","12.99","EUR"
"24.01.2022 13:00 - 24.01.2022 14:00","13.07","EUR"
"24.01.2022 14:00 - 24.01.2022 15:00","13.35","EUR"
"24.01.2022 15:00 - 24.01.2022 16:00","13.29","EUR"
"24.01.2022 16:00 - 24.01.2022 17:00","13.27","EUR"
"24.01.2022 17:00 - 24.01.2022 18:00","13.15","EUR"
"24.01.2022 18:00 - 24.01.2022 19:00","13.12","EUR"
"24.01.2022 19:00 - 24.01.2022 20:00","13.10","EUR"
"24.01.2022 20:00 - 24.01.2022 21:00","13.36","EUR"
"24.01.2022 21:00 - 24.01.2022 22:00","13.46","EUR"
"24.01.2022 22:00 - 24.01.2022 23:00","12.77","EUR"
"24.01.2022 23:00 - 25.01.2022 00:00","11.58","EUR"
"25.01.2022 00:00 - 25.01.2022 01:00","12.66","EUR"
"25.01.2022 01:00 - 25.01.2022 02:00","12.92","EUR"
"25.01.2022 02:00 - 25.01.2022 03:00","13.28","EUR"
"25.01.2022 03:00 - 25.01.2022 04:00","13.77","EUR"
"25.01.2022 04:00 - 25.01.2022 05:00","13.86","EUR"
"25.01.2022 05:00 - 25.01.2022 06:00","13.25","EUR"
"25.01.2022 06:00 - 25.01.2022 07:00","13.16","EUR"
"25.01.2022 07:00 - 25.01.2022 08:00","14.52","EUR"
"25.01.2022 08:00 - 25.01.2022 09:00","15.01","EUR"
"25.01.2022 09:00 - 25.01.2022 10:00","15.36","EUR"
"25.01.2022 10:00 - 25.01.2022 11:00","15.81","EUR"
"25.01.2022 11:00 - 25.01.2022 12:00","15.17","EUR"
"25.01.2022 12:00 - 25.01.2022 13:00","14.68","EUR"
"25.01.2022 13:00 - 25.01.2022 14:00","14.54","EUR"
"25.01.2022 14:00 - 25.01.2022 15:00","14.65","EUR"
"25.01.2022 15:00 - 25.01.2022 16:00","14.79","EUR"
"25.01.2022 16:00 - 25.01.2022 17:00","14.89","EUR"
"25.01.2022 17:00 - 25.01.2022 18:00","14.88","EUR"
"25.01.2022 18:00 - 25.01.2022 19:00","14.78","EUR"
"25.01.2022 19:00 - 25.01.2022 20:00","14.68","EUR"
"25.01.2022 20:00 - 25.01.2022 21:00","14.63","EUR"
"25.01.2022 21:00 - 25.01.2022 22:00","13.89","EUR"
"25.01.2022 22:00 - 25.01.2022 23:00","14.14","EUR"
"25.01.2022 23:00 - 26.01.2022 00:00","13.08","EUR"
"26.01.2022 00:00 - 26.01.2022 01:00","14.30","EUR"
"26.01.2022 01:00 - 26.01.2022 02:00","13.91","EUR"
"26.01.2022 02:00 - 26.01.2022 03:00","13.62","EUR"
"26.01.2022 03:00 - 26.01.2022 04:00","13.45","EUR"
"26.01.2022 04:00 - 26.01.2022 05:00","13.46","EUR"
"26.01.2022 05:00 - 26.01.2022 06:00","13.79","EUR"
"26.01.2022 06:00 - 26.01.2022 07:00","13.95","EUR"
"26.01.2022 07:00 - 26.01.2022 08:00","14.74","EUR"
"26.01.2022 08:00 - 26.01.2022 09:00","15.04","EUR"
"26.01.2022 09:00 - 26.01.2022 10:00","15.75","EUR"
"26.01.2022 10:00 - 26.01.2022 11:00","15.89","EUR"
"26.01.2022 11:00 - 26.01.2022 12:00","15.70","EUR"
"26.01.2022 12:00 - 26.01.2022 13:00","15.59","EUR"
"26.01.2022 13:00 - 26.01.2022 14:00","15.65","EUR"
"26.01.2022 14:00 - 26.01.2022 15:00","15.72","EUR"
"26.01.2022 15:00 - 26.01.2022 16:00","15.74","EUR"
"26.01.2022 16:00 - 26.01.2022 17:00","15.73","EUR"
"26.01.2022 17:00 - 26.01.2022 18:00","15.67","EUR"
"26.01.2022 18:00 - 26.01.2022 19:00","15.57","EUR"
"26.01.2022 19:00 - 26.01.2022 20:00","15.51","EUR"
"26.01.2022 20:00 - 26.01.2022 21:00","15.10","EUR"
"26.01.2022 21:00 - 26.01.2022 22:00","15.09","EUR"
"26.01.2022 22:00 - 26.01.2022 23:00","15.34","EUR"
"26.01.2022 23:00 - 27.01.2022 00:00","15.43","EUR"
"27.01.2022 00:00 - 27.01.2022 01:00","14.98","EUR"
"27.01.2022 01:00 - 27.01.2022 02:00","15.08","EUR"
"27.01.2022 02:00 - 27.01.2022 03:00","15.33","EUR"
"27.01.2022 03:00 - 27.01.2022 04:00","15.61","EUR"
"27.01.2022 04:00 - 27.01.2022 05:00","16.07","EUR"
"27.01.2022 05:00 - 27.01.2022 06:00","16.54","EUR"
"27.01.2022 06:00 - 27.01.2022 07:00","18.50","EUR"
"27.01.2022 07:00 - 27.01.2022 08:00","47.34","EUR"
"27.01.2022 08:00 - 27.01.2022 09:00","67.36","EUR"
"27.01.2022 09:00 - 27.01.2022 10:00","67.19","EUR"
"27.01.2022 10:00 - 27.01.2022 11:00","59.50","EUR"
"27.01.2022 11:00 - 27.01.2022 12:00","53.73","EUR"
"27.01.2022 12:00 - 27.01.2022 13:00","48.78","EUR"
"27.01.2022 13:00 - 27.01.2022 14:00","29.96","EUR"
"27.01.2022 14:00 - 27.01.2022 15:00","24.23","EUR"
"27.01.2022 15:00 - 27.01.2022 16:00","24.90","EUR"
"27.01.2022 16:00 - 27.01.2022 17:00","16.40","EUR"
"27.01.2022 17:00 - 27.01.2022 18:00","15.11","EUR"
"27.01.2022 18:00 - 27.01.2022 19:00","15.04","EUR"
"27.01.2022 19:00 - 27.01.2022 20:00","14.94","EUR"
"27.01.2022 20:00 - 27.01.2022 21:00","14.97","EUR"
"27.01.2022 21:00 - 27.01.2022 22:00","14.91","EUR"
"27.01.2022 22:00 - 27.01.2022 23:00","14.82","EUR"
"27.01.2022 23:00 - 28.01.2022 00:00","13.03","EUR"
"28.01.2022 00:00 - 28.01.2022 01:00","13.78","EUR"
"28.01.2022 01:00 - 28.01.2022 02:00","12.97","EUR"
"28.01.2022 02:00 - 28.01.2022 03:00","11.95","EUR"
"28.01.2022 03:00 - 28.01.2022 04:00","11.95","EUR"
"28.01.2022 04:00 - 28.01.2022 05:00","12.68","EUR"
"28.01.2022 05:00 - 28.01.2022 06:00","13.55","EUR"
"28.01.2022 06:00 - 28.01.2022 07:00","14.82","EUR"
"28.01.2022 07:00 - 28.01.2022 08:00","15.54","EUR"
"28.01.2022 08:00 - 28.01.2022 09:00","15.33","EUR"
"28.01.2022 09:00 - 28.01.2022 10:00","15.51","EUR"
"28.01.2022 10:00 - 28.01.2022 11:00","15.68","EUR"
"28.01.2022 11:00 - 28.01.2022 12:00","15.95","EUR"
"28.01.2022 12:00 - 28.01.2022 13:00","16.80","EUR"
"28.01.2022 13:00 - 28.01.2022 14:00","16.98","EUR"
"28.01.2022 14:00 - 28.01.2022 15:00","17.24","EUR"
"28.01.2022 15:00 - 28.01.2022 16:00","17.00","EUR"
"28.01.2022 16:00 - 28.01.2022 17:00","17.32","EUR"
"28.01.2022 17:00 - 28.01.2022 18:00","17.46","EUR"
"28.01.2022 18:00 - 28.01.2022 19:00","16.73","EUR"
"28.01.2022 19:00 - 28.01.2022 20:00","16.96","EUR"
"28.01.2022 20:00 - 28.01.2022 21:00","16.87","EUR"
"28.01.2022 21:00 - 28.01.2022 22:00","16.03","EUR"
"28.01.2022 22:00 - 28.01.2022 23:00","15.34","EUR"
"28.01.2022 23:00 - 29.01.2022 00:00","14.97","EUR"
"29.01.2022 00:00 - 29.01.2022 01:00","14.47","EUR"
"29.01.2022 01:00 - 29.01.2022 02:00","14.26","EUR"
"29.01.2022 02:00 - 29.01.2022 03:00","14.06","EUR"
"29.01.2022 03:00 - 29.01.2022 04:00","13.99","EUR"
"29.01.2022 04:00 - 29.01.2022 05:00","13.83","EUR"
"29.01.2022 05:00 - 29.01.2022 06:00","13.61","EUR"
"29.01.2022 06:00 - 29.01.2022 07:00","13.85","EUR"
"29.01.2022 07:00 - 29.01.2022 08:00","14.13","EUR"
"29.01.2022 08:00 - 29.01.2022 09:00","14.59","EUR"
"29.01.2022 09:00 - 29.01.2022 10:00","15.25","EUR"
"29.01.2022 10:00 - 29.01.2022 11:00","17.19","EUR"
"29.01.2022 11:00 - 29.01.2022 12:00","17.62","EUR"
"29.01.2022 12:00 - 29.01.2022 13:00","17.93","EUR"
"29.01.2022 13:00 - 29.01.2022 14:00","17.51","EUR"
"29.01.2022 14:00 - 29.01.2022 15:00","17.23","EUR"
"29.01.2022 15:00 - 29.01.2022 16:00","16.06","EUR"
"29.01.2022 16:00 - 29.01.2022 17:00","15.50","EUR"
"29.01.2022 17:00 - 29.01.2022 18:00","15.40","EUR"
"29.01.2022 18:00 - 29.01.2022 19:00","15.50","EUR"
"29.01.2022 19:00 - 29.01.2022 20:00","15.43","EUR"
"29.01.2022 20:00 - 29.01.2022 21:00","14.68","EUR"
"29.01.2022 21:00 - 29.01.2022 22:00","14.00","EUR"
"29.01.2022 22:00 - 29.01.2022 23:00","13.03","EUR"
"29.01.2022 23:00 - 30.01.2022 00:00","11.92","EUR"
"30.01.2022 00:00 - 30.01.2022 01:00","10.49","EUR"
"30.01.2022 01:00 - 30.01.2022 02:00","9.91","EUR"
"30.01.2022 02:00 - 30.01.2022 03:00","10.03","EUR"
"30.01.2022 03:00 - 30.01.2022 04:00","10.01","EUR"
"30.01.2022 04:00 - 30.01.2022 05:00","10.15","EUR"
"30.01.2022 05:00 - 30.01.2022 06:00","11.10","EUR"
"30.01.2022 06:00 - 30.01.2022 07:00","9.41","EUR"
"30.01.2022 07:00 - 30.01.2022 08:00","9.95","EUR"
"30.01.2022 08:00 - 30.01.2022 09:00","11.09","EUR"
"30.01.2022 09:00 - 30.01.2022 10:00","11.98","EUR"
"30.01.2022 10:00 - 30.01.2022 11:00","11.09","EUR"
"30.01.2022 11:00 - 30.01.2022 12:00","11.78","EUR"
"30.01.2022 12:00 - 30.01.2022 13:00","10.45","EUR"
"30.01.2022 13:00 - 30.01.2022 14:00","10.63","EUR"
"30.01.2022 14:00 - 30.01.2022 15:00","11.69","EUR"
"30.01.2022 15:00 - 30.01.2022 16:00","14.04","EUR"
"30.01.2022 16:00 - 30.01.2022 17:00","15.29","EUR"
"30.01.2022 17:00 - 30.01.2022 18:00","15.48","EUR"
"30.01.2022 18:00 - 30.01.2022 19:00","15.67","EUR"
"30.01.2022 19:00 - 30.01.2022 20:00","15.94","EUR"
"30.01.2022 20:00 - 30.01.2022 21:00","16.09","EUR"
"30.01.2022 21:00 - 30.01.2022 22:00","16.25","EUR"
"30.01.2022 22:00 - 30.01.2022 23:00","16.34","EUR"
"30.01.2022 23:00 - 31.01.2022 00:00","16.41","EUR"
"31.01.2022 00:00 - 31.01.2022 01:00","20.62","EUR"
"31.01.2022 01:00 - 31.01.2022 02:00","20.95","EUR"
"31.01.2022 02:00 - 31.01.2022 03:00","21.15","EUR"
"31.01.2022 03:00 - 31.01.2022 04:00","21.49","EUR"
"31.01.2022 04:00 - 31.01.2022 05:00","21.91","EUR"
"31.01.2022 05:00 - 31.01.2022 06:00","22.76","EUR"
"31.01.2022 06:00 - 31.01.2022 07:00","24.66","EUR"
"31.01.2022 07:00 - 31.01.2022 08:00","28.82","EUR"
"31.01.2022 08:00 - 31.01.2022 09:00","30.47","EUR"
"31.01.2022 09:00 - 31.01.2022 10:00","30.47","EUR"
"31.01.2022 10:00 - 31.01.2022 11:00","30.63","EUR"
"31.01.2022 11:00 - 31.01.2022 12:00","30.68","EUR"
"31.01.2022 12:00 - 31.01.2022 13:00","30.97","EUR"
"31.01.2022 13:00 - 31.01.2022 14:00","32.81","EUR"
"31.01.2022 14:00 - 31.01.2022 15:00","32.67","EUR"
"31.01.2022 15:00 - 31.01.2022 16:00","30.93","EUR"
"31.01.2022 16:00 - 31.01.2022 17:00","30.67","EUR"
"31.01.2022 17:00 - 31.01.2022 18:00","30.52","EUR"
"31.01.2022 18:00 - 31.01.2022 19:00","30.42","EUR"
"31.01.2022 19:00 - 31.01.2022 20:00","30.40","EUR"
"31.01.2022 20:00 - 31.01.2022 21:00","30.43","EUR"
"31.01.2022 21:00 - 31.01.2022 22:00","30.40","EUR"
"31.01.2022 22:00 - 31.01.2022 23:00","24.43","EUR"
"31.01.2022 23:00 - 01.02.2022 00:00","19.22","EUR"
"01.02.2022 00:00 - 01.02.2022 01:00","27.09","EUR"
"01.02.2022 01:00 - 01.02.2022 02:00","22.59","EUR"
"01.02.2022 02:00 - 01.02.2022 03:00","22.60","EUR"
"01.02.2022 03:00 - 01.02.2022 04:00","22.41","EUR"
"01.02.2022 04:00 - 01.02.2022 05:00","24.21","EUR"
"01.02.2022 05:00 - 01.02.2022 06:00","24.62","EUR"
"01.02.2022 06:00 - 01.02.2022 07:00","18.95","EUR"
"01.02.2022 07:00 - 01.02.2022 08:00","19.95","EUR"
"01.02.2022 08:00 - 01.02.2022 09:00","21.72","EUR"
"01.02.2022 09:00 - 01.02.2022 10:00","19.89","EUR"
"01.02.2022 10:00 - 01.02.2022 11:00","17.73","EUR"
"01.02.2022 11:00 - 01.02.2022 12:00","16.99","EUR"
"01.02.2022 12:00 - 01.02.2022 13:00","16.93","EUR"
"01.02.2022 13:00 - 01.02.2022 14:00","17.25","EUR"
"01.02.2022 14:00 - 01.02.2022 15:00","17.58","EUR"
"01.02.2022 15:00 - 01.02.2022 16:00","18.96","EUR"
"01.02.2022 16:00 - 01.02.2022 17:00","19.97","EUR"
"01.02.2022 17:00 - 01.02.2022 18:00","19.89","EUR"
"01.02.2022 18:00 - 01.02.2022 19:00","16.69","EUR"
"01.02.2022 19:00 - 01.02.2022 20:00","16.32","EUR"
"01.02.2022 20:00 - 01.02.2022 21:00","17.29","EUR"
"01.02.2022 21:00 - 01.02.2022 22:00","19.93","EUR"
"01.02.2022 22:00 - 01.02.2022 23:00","18.90","EUR"
"01.02.2022 23:00 - 02.02.2022 00:00","16.83","EUR"
"02.02.2022 00:00 - 02.02.2022 01:00","23.74","EUR"
"02.02.2022 01:00 - 02.02.2022 02:00","27.09","EUR"
"02.02.2022 02:00 - 02.02.2022 03:00","29.73","EUR"
"02.02.2022 03:00 - 02.02.2022 04:00","31.06","EUR"
"02.02.2022 04:00 - 02.02.2022 05:00","33.33","EUR"
"02.02.2022 05:00 - 02.02.2022 06:00","68.96","EUR"
"02.02.2022 06:00 - 02.02.2022 07:00","76.25","EUR"
"02.02.2022 07:00 - 02.02.2022 08:00","136.92","EUR"
"02.02.2022 08:00 - 02.02.2022 09:00","150.15","EUR"
"02.02.2022 09:00 - 02.02.2022 10:00","140.20","EUR"
"02.02.2022 10:00 - 02.02.2022 11:00","138.90","EUR"
"02.02.2022 11:00 - 02.02.2022 12:00","139.48","EUR"
"02.02.2022 12:00 - 02.02.2022 13:00","92.06","EUR"
"02.02.2022 13:00 - 02.02.2022 14:00","117.96","EUR"
"02.02.2022 14:00 - 02.02.2022 15:00","98.19","EUR"
"02.02.2022 15:00 - 02.02.2022 16:00","93.22","EUR"
"02.02.2022 16:00 - 02.02.2022 17:00","66.67","EUR"
"02.02.2022 17:00 - 02.02.2022 18:00","60.51","EUR"
"02.02.2022 18:00 - 02.02.2022 19:00","29.73","EUR"
"02.02.2022 19:00 - 02.02.2022 20:00","27.03","EUR"
"02.02.2022 20:00 - 02.02.2022 21:00","29.98","EUR"
"02.02.2022 21:00 - 02.02.2022 22:00","68.83","EUR"
"02.02.2022 22:00 - 02.02.2022 23:00","31.22","EUR"
"02.02.2022 23:00 - 03.02.2022 00:00","23.91","EUR"
"03.02.2022 00:00 - 03.02.2022 01:00","49.88","EUR"
"03.02.2022 01:00 - 03.02.2022 02:00","45.85","EUR"
"03.02.2022 02:00 - 03.02.2022 03:00","41.66","EUR"
"03.02.2022 03:00 - 03.02.2022 04:00","34.08","EUR"
"03.02.2022 04:00 - 03.02.2022 05:00","35.42","EUR"
"03.02.2022 05:00 - 03.02.2022 06:00","44.98","EUR"
"03.02.2022 06:00 - 03.02.2022 07:00","22.97","EUR"
"03.02.2022 07:00 - 03.02.2022 08:00","48.24","EUR"
"03.02.2022 08:00 - 03.02.2022 09:00","38.96","EUR"
"03.02.2022 09:00 - 03.02.2022 10:00","22.20","EUR"
"03.02.2022 10:00 - 03.02.2022 11:00","17.50","EUR"
"03.02.2022 11:00 - 03.02.2022 12:00","16.70","EUR"
"03.02.2022 12:00 - 03.02.2022 13:00","15.88","EUR"
"03.02.2022 13:00 - 03.02.2022 14:00","15.46","EUR"
"03.02.2022 14:00 - 03.02.2022 15:00","15.13","EUR"
"03.02.2022 15:00 - 03.02.2022 16:00","15.56","EUR"
"03.02.2022 16:00 - 03.02.2022 17:00","15.69","EUR"
"03.02.2022 17:00 - 03.02.2022 18:00","15.03","EUR"
"03.02.2022 18:00 - 03.02.2022 19:00","14.60","EUR"
"03.02.2022 19:00 - 03.02.2022 20:00","14.23","EUR"
"03.02.2022 20:00 - 03.02.2022 21:00","15.00","EUR"
